Server initialized for threading.
INFO:engineio.server:Server initialized for threading.
 * Serving Flask app 'app'
 * Debug mode: on
Address already in use
Port 3001 is in use by another program. Either identify and stop that program, or start the server with a different port.
2025-02-03 22:04:28,635 - rps_game - INFO - Match result: Draw
2025-02-03 22:04:28,639 - rps_game - INFO - Match result saved to database
2025-02-03 22:04:28,650 - rps_game - INFO - Match result: Draw
2025-02-03 22:04:28,650 - rps_game - INFO - Match result: Draw
2025-02-03 22:04:28,652 - rps_game - INFO - Match result saved to database
2025-02-03 22:04:28,652 - rps_game - INFO - Match result saved to database
2025-02-04 08:34:13,573 - rps_game - INFO - Match result: Draw
2025-02-04 08:34:13,577 - rps_game - INFO - Match result saved to database
2025-02-04 08:34:13,587 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:34:13,587 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:34:13,591 - rps_game - INFO - Match result saved to database
2025-02-04 08:34:13,591 - rps_game - INFO - Match result saved to database
2025-02-04 08:34:13,621 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:34:13,621 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:34:13,621 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:34:13,625 - rps_game - INFO - Match result saved to database
2025-02-04 08:34:13,625 - rps_game - INFO - Match result saved to database
2025-02-04 08:34:13,625 - rps_game - INFO - Match result saved to database
2025-02-04 08:34:13,638 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:34:13,638 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:34:13,638 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:34:13,638 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:34:13,642 - rps_game - INFO - Match result saved to database
2025-02-04 08:34:13,642 - rps_game - INFO - Match result saved to database
2025-02-04 08:34:13,642 - rps_game - INFO - Match result saved to database
2025-02-04 08:34:13,642 - rps_game - INFO - Match result saved to database
2025-02-04 08:34:13,652 - rps_game - INFO - Match result: Draw
2025-02-04 08:34:13,652 - rps_game - INFO - Match result: Draw
2025-02-04 08:34:13,652 - rps_game - INFO - Match result: Draw
2025-02-04 08:34:13,652 - rps_game - INFO - Match result: Draw
2025-02-04 08:34:13,652 - rps_game - INFO - Match result: Draw
2025-02-04 08:34:13,656 - rps_game - INFO - Match result saved to database
2025-02-04 08:34:13,656 - rps_game - INFO - Match result saved to database
2025-02-04 08:34:13,656 - rps_game - INFO - Match result saved to database
2025-02-04 08:34:13,656 - rps_game - INFO - Match result saved to database
2025-02-04 08:34:13,656 - rps_game - INFO - Match result saved to database
2025-02-04 08:34:13,687 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:34:13,687 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:34:13,687 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:34:13,687 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:34:13,687 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:34:13,687 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:34:13,692 - rps_game - INFO - Match result saved to database
2025-02-04 08:34:13,692 - rps_game - INFO - Match result saved to database
2025-02-04 08:34:13,692 - rps_game - INFO - Match result saved to database
2025-02-04 08:34:13,692 - rps_game - INFO - Match result saved to database
2025-02-04 08:34:13,692 - rps_game - INFO - Match result saved to database
2025-02-04 08:34:13,692 - rps_game - INFO - Match result saved to database
2025-02-04 08:34:13,702 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:34:13,702 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:34:13,702 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:34:13,702 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:34:13,702 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:34:13,702 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:34:13,702 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:34:13,706 - rps_game - INFO - Match result saved to database
2025-02-04 08:34:13,706 - rps_game - INFO - Match result saved to database
2025-02-04 08:34:13,706 - rps_game - INFO - Match result saved to database
2025-02-04 08:34:13,706 - rps_game - INFO - Match result saved to database
2025-02-04 08:34:13,706 - rps_game - INFO - Match result saved to database
2025-02-04 08:34:13,706 - rps_game - INFO - Match result saved to database
2025-02-04 08:34:13,706 - rps_game - INFO - Match result saved to database
2025-02-04 08:34:13,746 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:34:13,746 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:34:13,746 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:34:13,746 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:34:13,746 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:34:13,746 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:34:13,746 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:34:13,746 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:34:13,750 - rps_game - INFO - Match result saved to database
2025-02-04 08:34:13,750 - rps_game - INFO - Match result saved to database
2025-02-04 08:34:13,750 - rps_game - INFO - Match result saved to database
2025-02-04 08:34:13,750 - rps_game - INFO - Match result saved to database
2025-02-04 08:34:13,750 - rps_game - INFO - Match result saved to database
2025-02-04 08:34:13,750 - rps_game - INFO - Match result saved to database
2025-02-04 08:34:13,750 - rps_game - INFO - Match result saved to database
2025-02-04 08:34:13,750 - rps_game - INFO - Match result saved to database
2025-02-04 08:34:13,803 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:34:13,803 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:34:13,803 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:34:13,803 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:34:13,803 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:34:13,803 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:34:13,803 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:34:13,803 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:34:13,803 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:34:13,807 - rps_game - INFO - Match result saved to database
2025-02-04 08:34:13,807 - rps_game - INFO - Match result saved to database
2025-02-04 08:34:13,807 - rps_game - INFO - Match result saved to database
2025-02-04 08:34:13,807 - rps_game - INFO - Match result saved to database
2025-02-04 08:34:13,807 - rps_game - INFO - Match result saved to database
2025-02-04 08:34:13,807 - rps_game - INFO - Match result saved to database
2025-02-04 08:34:13,807 - rps_game - INFO - Match result saved to database
2025-02-04 08:34:13,807 - rps_game - INFO - Match result saved to database
2025-02-04 08:34:13,807 - rps_game - INFO - Match result saved to database
2025-02-04 08:36:08,039 - rps_game - INFO - Match result: Draw
2025-02-04 08:36:08,043 - rps_game - INFO - Match result saved to database
2025-02-04 08:36:08,055 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:36:08,055 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:36:08,059 - rps_game - INFO - Match result saved to database
2025-02-04 08:36:08,059 - rps_game - INFO - Match result saved to database
2025-02-04 08:36:08,084 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:36:08,084 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:36:08,084 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:36:08,087 - rps_game - INFO - Match result saved to database
2025-02-04 08:36:08,087 - rps_game - INFO - Match result saved to database
2025-02-04 08:36:08,087 - rps_game - INFO - Match result saved to database
2025-02-04 08:36:08,100 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:36:08,100 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:36:08,100 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:36:08,100 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:36:08,104 - rps_game - INFO - Match result saved to database
2025-02-04 08:36:08,104 - rps_game - INFO - Match result saved to database
2025-02-04 08:36:08,104 - rps_game - INFO - Match result saved to database
2025-02-04 08:36:08,104 - rps_game - INFO - Match result saved to database
2025-02-04 08:36:08,116 - rps_game - INFO - Match result: Draw
2025-02-04 08:36:08,116 - rps_game - INFO - Match result: Draw
2025-02-04 08:36:08,116 - rps_game - INFO - Match result: Draw
2025-02-04 08:36:08,116 - rps_game - INFO - Match result: Draw
2025-02-04 08:36:08,116 - rps_game - INFO - Match result: Draw
2025-02-04 08:36:08,119 - rps_game - INFO - Match result saved to database
2025-02-04 08:36:08,119 - rps_game - INFO - Match result saved to database
2025-02-04 08:36:08,119 - rps_game - INFO - Match result saved to database
2025-02-04 08:36:08,119 - rps_game - INFO - Match result saved to database
2025-02-04 08:36:08,119 - rps_game - INFO - Match result saved to database
2025-02-04 08:36:08,154 - rps_game - INFO - Match result: Draw
2025-02-04 08:36:08,154 - rps_game - INFO - Match result: Draw
2025-02-04 08:36:08,154 - rps_game - INFO - Match result: Draw
2025-02-04 08:36:08,154 - rps_game - INFO - Match result: Draw
2025-02-04 08:36:08,154 - rps_game - INFO - Match result: Draw
2025-02-04 08:36:08,154 - rps_game - INFO - Match result: Draw
2025-02-04 08:36:08,158 - rps_game - INFO - Match result saved to database
2025-02-04 08:36:08,158 - rps_game - INFO - Match result saved to database
2025-02-04 08:36:08,158 - rps_game - INFO - Match result saved to database
2025-02-04 08:36:08,158 - rps_game - INFO - Match result saved to database
2025-02-04 08:36:08,158 - rps_game - INFO - Match result saved to database
2025-02-04 08:36:08,158 - rps_game - INFO - Match result saved to database
2025-02-04 08:36:08,170 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:36:08,170 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:36:08,170 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:36:08,170 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:36:08,170 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:36:08,170 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:36:08,170 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:36:08,174 - rps_game - INFO - Match result saved to database
2025-02-04 08:36:08,174 - rps_game - INFO - Match result saved to database
2025-02-04 08:36:08,174 - rps_game - INFO - Match result saved to database
2025-02-04 08:36:08,174 - rps_game - INFO - Match result saved to database
2025-02-04 08:36:08,174 - rps_game - INFO - Match result saved to database
2025-02-04 08:36:08,174 - rps_game - INFO - Match result saved to database
2025-02-04 08:36:08,174 - rps_game - INFO - Match result saved to database
2025-02-04 08:36:08,223 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:36:08,223 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:36:08,223 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:36:08,223 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:36:08,223 - rps_game - INFO - Match result: Creator wins
